Name,Age,Height,Root,Container,Habit,Breaks
Cotoneaster x watereri 'John Waterer',,60-80,C,3,Branched,3
Cotoneaster x watereri 'John Waterer',,80-100,C,10,Branched,6
Cytisus x praecox 'Warminster' (x praecox,,30-40,C,2,Bushy,5
Cytisus x praecox 'Warminster' (x praecox,,40-60,C,3,Bushy,7
Cytisus x praecox 'Allgold',,30-40,C,2,Bushy,5
Cytisus x praecox 'Allgold',,40-60,C,3,Bushy,7
Deutzia 'Mont Rose',,30-40,C,2,Branched,3
Deutzia 'Mont Rose',,40-60,C,3,Branched,4
Elaeagnus x ebbingei,,30-40,C,2,Branched,3
Elaeagnus x ebbingei,,30-40,C,3,Branched,3
Elaeagnus x ebbingei,,40-60,C,3,Branched,3
Elaeagnus x ebbingei,,60-80,C,5-7.5,Branched,4
Elaeagnus pungens 'Maculata',,20-30,C,2,Branched,2
Elaeagnus pungens 'Maculata',,30-40,C,3,Branched,3
Elaeagnus pungens 'Maculata',,30-40,C,5-7.5,Branched,4
Elaeagnus pungens 'Maculata',,40-60,C,10,Branched,5
Escallonia 'Apple Blossom',,30-40,C,2,Bushy,3
Escallonia 'Apple Blossom',,40-60,C,3,Bushy,4
Escallonia 'Apple Blossom',,60-80,C,10,Bushy,6
Escallonia 'Donard Radiance',,30-40,C,2,Bushy,3
Escallonia 'Donard Radiance',,40-60,C,3,Bushy,4
Escallonia 'Donard Radiance',,60-80,C,10,Bushy,6
Escallonia 'Edinensis',,30-40,C,2,Bushy,3
Escallonia 'Edinensis',,40-60,C,3,Bushy,4
Escallonia 'Edinensis',,60-80,C,10,Bushy,6
Escallonia 'Langleyensis',,30-40,C,2,Bushy,3
Escallonia 'Langleyensis',,40-60,C,3,Bushy,4
Escallonia 'Langleyensis',,60-80,C,10,Bushy,6
Escallonia 'Peach Blossom',,30-40,C,2,Bushy,3
Escallonia 'Peach Blossom',,40-60,C,3,Bushy,4
Escallonia 'Peach Blossom',,60-80,C,10,Bushy,6
Escallonia 'Pride of Donard',,30-40,C,2,Bushy,3
Escallonia 'Pride of Donard',,40-60,C,3,Bushy,4
Escallonia 'Pride of Donard',,60-80,C,10,Bushy,6
Escallonia 'Red Elf',,30-40,C,2,Bushy,3
Escallonia 'Red Elf',,40-60,C,3,Bushy,4
Escallonia 'Red Elf',,60-80,C,10,Bushy,6
Escallonia rubra macrantha,,30-40,C,2,Bushy,3
Escallonia rubra macrantha,,40-60,C,3,Bushy,4
Escallonia rubra macrantha,,60-80,C,10,Bushy,6
Euonymus alatus,,30-40,C,3,Branched,3
Euonymus alatus,,60-80,C,5-7.5,Branched,5
Euonymus alatus,,60-80,C,10,Branched,7
Euonymus fortunei 'Emerald Gaiety',,15-20 (D),C,2,Bushy,5
Euonymus fortunei 'Emerald Gaiety',,20-30 (D),C,3,Bushy,7
Euonymus fortunei 'Emerald Gaiety',,30-40(D),C,5-7.5,Bushy,9
Euonymus fortunei 'Emerald Gaiety',,30-40(D),C,10,Bushy,11
Euonymus fortunei 'Emerald 'n' Gold',,15-20 (D),C,1,Bushy,5
Euonymus fortunei 'Emerald 'n' Gold',,20-30(D),C,2,Bushy,5
Euonymus fortunei 'Emerald 'n' Gold',,20-30(D),C,3,Bushy,7
Euonymus fortunei 'Emerald 'n' Gold',,30-40(D),C,5-7.5,Bushy,9
Euonymus fortunei 'Emerald 'n' Gold',,30-40(D),C,10,Bushy,11
Euonymus japonicus 'Latifolius Albomargi,,30-40,C,3,Branched,3
Euonymus japonicus 'Latifolius Albomargi,,60-80,C,10,Branched,5
Euonymus japonicus 'Ovatus Aureus',,30-40,C,3,Branched,3
Euonymus japonicus 'Ovatus Aureus',,60-80,C,10,Branched,5
Fatsia japonica,,30-40,C,3,Leader,
Fatsia japonica,,60-80,C,10,Leader,
Forsythia x intermedia 'Lynwood',0/2,60-80,B,,Branched,3
Forsythia x intermedia 'Lynwood',,30-40,C,2,Branched,3
Forsythia x intermedia 'Lynwood',,40-60,C,3,Branched,4
Forsythia x intermedia 'Lynwood',,60-80,C,5-7.5,Branched,5
Forsythia x intermedia 'Lynwood',,80-100,C,10,Branched,7
Garrya elliptica 'James Roof',,30-40,C,3,Leader and laterals,3
Garrya elliptica 'James Roof',,60-80,C,10,Leader and laterals,5
Genista hispanica,,20-30,C,2,Bushy,5
Genista hispanica,,30-40,C,3,Bushy,5
Genista hispanica,,30-40,C,5-7.5,Bushy,7
Genista hispanica,,30-40,C,10,Bushy,9
Genista lydia,,20-30 (D),C,2,Bushy,4
Genista lydia,,30-40 (D),C,3,Bushy,5
Genista lydia,,40-60 (D),C,5-7.5,Bushy,7
Genista lydia,,40-60 (D),C,10,Bushy,9
Griselinia litoralis,,40-60,C,3,Bushy,3
Griselinia litoralis,,60-80,C,10,Bushy,7
Hamamelis x intermedia 'Jelena',,60-80,RB,,Branched,4
Hamamelis x intermedia 'Jelena',,80-100,RB,,Branched,4
Hamamelis x intermedia 'Jelena',,60-80,C,10,Branched,5
Hamamelis x intermedia 'Pallida',,60-80,RB,,Branched,3
Hamamelis x intermedia 'Pallida',,80-100,RB,,Branched,3
Hamamelis x intermedia 'Pallida',,60-80,C,10,Branched,5
Hamamelis mollis,,60-80,RB,,Branched,3
Hamamelis mollis,,80-100,RB,,Branched,3
Hamamelis mollis,,60-80,C,10,Branched,5
Hebe albicans,,20-30D,C,2,Bushy,3
Hebe albicans,,20-30D,C,3,Bushy,5
Hebe albicans,,30-40D,C,5-7.5,Bushy,7
Hebe albicans,,40-60D,C,10,Bushy,9
Hebe x franciscana 'Blue Gem',,20-30,C,2,Bushy,3
Hebe x franciscana 'Blue Gem',,20-30,C,3,Bushy,5
Hebe x franciscana 'Blue Gem',,40-60,C,5-7.5,Bushy,7
Hebe x franciscana 'Blue Gem',,40-60,C,10,Bushy,9
Hebe 'Midsummer Beauty',,30-40,C,2,Bushy,3
Hebe 'Midsummer Beauty',,30-40,C,3,Bushy,5
Hebe 'Midsummer Beauty',,40-60,C,5-7.5,Bushy,7
Hebe 'Midsummer Beauty',,40-60,C,10,Bushy,9
Hebe 'Mrs Winder',,20-30,C,2,Bushy,3
Hebe 'Mrs Winder',,30-40,C,3,Bushy,5
Hebe 'Mrs Winder',,40-60,C,5-7.5,Bushy,7
Hebe 'Mrs Winder',,40-60,C,10,Bushy,9
Hebe pinguifolia 'Pagei',,20-30D,C,2,Bushy,3
Hebe pinguifolia 'Pagei',,20-30D,C,3,Bushy,5
Hebe pinguifolia 'Pagei',,30-40D,C,5-7.5,Bushy,7
Hebe pinguifolia 'Pagei',,30-40D,C,10,Bushy,9
Hebe pinguifolia 'Sutherlandii',,15-20D,C,2,Bushy,3
Hebe pinguifolia 'Sutherlandii',,20-30D,C,3,Bushy,5
Hebe pinguifolia 'Sutherlandii',,40-60D,C,10,Bushy,9
Hebe rakaiensis,,15-20,C,2,Bushy,3
Hebe rakaiensis,,20-30,C,3,Bushy,5
Hebe rakaiensis,,30-40,C,5-7.5,Bushy,7
Hebe rakaiensis,,30-40,C,10,Bushy,9
Hebe 'Red Edge',,15-20(D),C,2,Bushy,3
Hebe 'Red Edge',,20-30(D),C,3,Bushy,5
Hebe 'Red Edge',,30-40(D),C,5-7.5,Bushy,7
Hebe 'Red Edge',,30-40(D),C,10,Bushy,9
Hebe 'White Gem',,20-30,C,2,Bushy,3
Hebe 'White Gem',,30-40,C,3,Bushy,5
Hebe 'White Gem',,30-40,C,5-7.5,Bushy,7
Hebe 'White Gem',,40-60,C,10,Bushy,9
Hydrangea arborescens 'Annabelle',,40-60,C,3,Branched,3
Hydrangea macrophylla 'Mariesii Perfecta',,40-60,C,5,Branched,5
Hydrangea macrophylla 'Mariesii Perfecta',,60-80,C,10,Branched,7
Hydrangea paniculata 'Grandiflora',,30-40,C,3,Branched,3
Hydrangea paniculata 'Grandiflora',,40-60,C,5,Branched,5
Hydrangea paniculata 'Grandiflora',,60-80,C,10,Branched,7
Hydrangea 'Preziosa',,30-40,C,3,Branched,3
Hydrangea 'Preziosa',,40-60,C,5,Branched,5
Hydrangea 'Preziosa',,60-80,C,10,Branched,7
Hypericum 'Hidcote',,20-30,C,2,Bushy,3
Hypericum 'Hidcote',,30-40,C,3,Bushy,5
Hypericum 'Hidcote',,40-60,C,5-7.5,Bushy,7
Hypericum 'Hidcote',,40-60,C,10,Bushy,9
Ilex x altaclarensis 'Golden King',,40-60,C,3,Leader and laterals,
Ilex x altaclarensis 'Golden King',,60-80,C,10,Leader and laterals,
Ilex aquifolium,,20-30,C,9cm,Leader and laterals,
Ilex aquifolium,,30-40,C,2,Bushy,2
Ilex aquifolium,,30-40,C,2,Leader and laterals,
Ilex aquifolium,,40-60,C,2,Leader and laterals,
Ilex aquifolium,,40-60,C,3,Bushy,3
Ilex aquifolium,,40-60,C,3,Leader and laterals,
Ilex aquifolium,,60-80,C,3,Leader and laterals,
Ilex aquifolium,,80-100,C,10,Leader and laterals,
Ilex aquifolium 'Silver Queen',,40-60,C,3,Leader and laterals,
Ilex aquifolium 'Silver Queen',,60-80,C,10,Leader and laterals,
Ilex aquifolium 'J C Van Thol',,40-60,C,3,Leader and laterals,
Ilex aquifolium 'J C Van Thol',,40-60,C,5-7.5,Leader and laterals,
Ilex aquifolium 'J C Van Thol',,60-80,C,10,Leader and laterals,
Jasminum nudiflorum,,30-40,C,2,Branched,3
Jasminum nudiflorum,,40-60,C,3,Branched,4
Jasminum nudiflorum,,60-80,C,5-7.5,Branched,7
Jasminum nudiflorum,,60-80,C,10,Branched,9
Kerria japonica,,40-60,C,2,Branched,3
Kerria japonica,,40-60,C,3,Branched,5
Laurus nobilis,,40-60,C,3,Bushy,5
Laurus nobilis,,60-80,C,3,Leader and Lateral,
Laurus nobilis,,60-80,C,10,Bushy,9
Laurus nobilis,,80-100,C,10,Leader and Lateral,
Lavandula angustifolia (vera),,15-20,C,2,Bushy,5
Lavandula angustifolia (vera),,20-30,C,3,Bushy,5
Lavandula angustifolia (vera),,30-40,C,5-7.5,Bushy,5
Lavandula angustifolia (vera),,30-40,C,10,Bushy,9
Lavandula angustifolia 'Hidcote',,15-20,C,2,Bushy,5
Lavandula angustifolia 'Hidcote',,20-30,C,3,Bushy,5
Lavandula angustifolia 'Hidcote',,30-40,C,5-7.5,Bushy,7
Lavandula angustifolia 'Hidcote',,30-40,C,10,Bushy,9
Lavandula angustifolia 'Munstead',,15-20,C,2,Bushy,5
Lavandula angustifolia 'Munstead',,20-30,C,3,Bushy,5
Lavandula angustifolia 'Munstead',,30-40,C,5-7.5,Bushy,7
Lavandula angustifolia 'Munstead',,30-40,C,10,Bushy,9
Lavandula stoechas pedunculata,,15-20,C,2,Bushy,5
Lavandula stoechas pedunculata,,20-30,C,3,Bushy,5
Lavandula stoechas pedunculata,,30-40,C,5-7.5,Bushy,7
Lavandula stoechas pedunculata,,30-40,C,10,Bushy,9
Leucothoe walteri (fontanesiana),,30-40,C,3,Bushy,3
Leucothoe walteri (fontanesiana),,40-60,C,10-12,Bushy,7
Ligustrum ovalifolium,1+0 or 1/0,20-40,Ce,100 cc,Branched,3
Ligustrum ovalifolium,0/2,40-60,B,,Branched,5
Ligustrum ovalifolium,0/2,60-80,B,,Branched,5
Ligustrum ovalifolium,,40-60,C,2,Branched,5
Ligustrum ovalifolium,,60-80,C,3,Branched,5
Ligustrum ovalifolum 'Aureum',,20-40,Ce,100 cc,Branched,
Ligustrum ovalifolum 'Aureum',,30-40,C,2,Branched,5
Ligustrum ovalifolum 'Aureum',,40-60,C,3,Branched,7
Lonicera nitida 'Baggesen's Gold',,20-30,C,2,Bushy,2
Lonicera nitida 'Baggesen's Gold',,30-40,C,3,Bushy,3
Lonicera nitida 'Baggesen's Gold',,40-60,C,5-7.5,Bushy,5
Lonicera nitida 'Baggesen's Gold',,40-60,C,10,Bushy,7
Lonicera nitida 'Maigrun' ('Maygreen'),,30-40 (D),C,2,Bushy,3
Lonicera nitida 'Maigrun' ('Maygreen'),,30-40 (D),C,3,Bushy,6
Lonicera nitida 'Maigrun' ('Maygreen'),,40-60 (D),C,5-7.5,Bushy,8
Lonicera nitida 'Maigrun' ('Maygreen'),,40-60 (D),C,10,Bushy,10
Lonicera pileata,,20-30(D),C,2,Bushy,3
Lonicera pileata,,30-40(D),C,3,Bushy,6
Lonicera pileata,,40-60 (D),C,5-7.5,Bushy,8
Lonicera pileata,,40-60 (D),C,10,Bushy,10
Lonicera pileata 'Loughall',,20-30 (D),C,2,Bushy,3
Lonicera pileata 'Loughall',,30-40 (D),C,3,Bushy,6
Lonicera pileata 'Loughall',,40-60 (D),C,5-7.5,Bushy,8
Lonicera pileata 'Loughall',,40-60 (D),C,10,Bushy,10
Magnolia grandiflora 'Exmouth',,40-60,C,3,Leader,
Magnolia grandiflora 'Exmouth',,60-80,C,5-7.5,Leader,
Magnolia grandiflora 'Exmouth',,80-100,C,10,Leader,
Magnolia liliflora 'Nigra',,60-80,RB,,Branched,3
Magnolia liliflora 'Nigra',,30-40,C,3,Branched,3
Magnolia liliflora 'Nigra',,60-80,C,10,Branched,3
Magnolia x soulangiana,,60-80,RB,,Branched,3
Magnolia x soulangiana,,30-40,C,3,Branched,3
Magnolia x soulangiana,,60-80,C,10,Branched,3
Magnolia stellata,,40-60,RB,,Branched,3
Magnolia stellata,,30-40,C,3,Branched,3
Magnolia stellata,,40-60,C,10,Branched,5
Mahonia aquifolium 'Apollo',,20-30,C,3,Branched,
Mahonia aquifolium 'Apollo',,40-60,C,7-7.5,Branched,
Mahonia aquifolium 'Apollo',,40-60,C,10,Branched,
Mahonia japonica,,20-30,C,3,Leader(s),
Mahonia japonica,,30-40,C,3,Leader(s),
Mahonia japonica,,40-60,C,5-7.5,Leader(s),
Mahonia japonica,,60-80,C,10,Bushy,3
Mahonia x media 'Charity',,20-30,C,3,Leader(s),2
Mahonia x media 'Charity',,30-40,C,3,Leader(s),2
Mahonia x media 'Charity',,20-30,C,3,Bushy,2
Mahonia x media 'Charity',,30-40,C,3,Bushy,2
Mahonia x media 'Charity',,40-60,C,5-7.5,Bushy,2
Mahonia x media 'Charity',,60-80,C,10,Bushy,3
Mahonia x wagneri 'Pinnacle' (pinnata),,20-30,C,3,Branched,3
Mahonia x wagneri 'Pinnacle' (pinnata),,40-60,C,5-7.5,Branched,5
Mahonia x wagneri 'Pinnacle' (pinnata),,40-60,C,10,Branched,7
Nandina domestica,,20-30,C,2,Single/several shoo,
Nandina domestica,,20-30,C,3,Single/several shoo,3
Nandina domestica,,40-60,C,10,Bushy,5
Olearia x haastii,,20-30,C,2,Bushy,2
Olearia x haastii,,20-30,C,3,Bushy,4
Olearia x haastii,,30-40,C,3,Bushy,4
Olearia x haastii,,40-60,C,5-7.5,Bushy,5
Olearia x haastii,,40-60,C,10,Bushy,9
Olearia x macrodonta 'Major',,40-60,C,2,Bushy,2
Olearia x macrodonta 'Major',,40-60,C,3,Bushy,4
Olearia x macrodonta 'Major',,60-80,C,10,Bushy,8
Osmanthus x burkwoodii (x Osmarea 'Bur,,20-30,C,2,Bushy,3
Osmanthus x burkwoodii (x Osmarea 'Bur,,30-40,C,3,Bushy,4
Osmanthus x burkwoodii (x Osmarea 'Bur,,40-60,C,5-7.5,Bushy,5
Osmanthus x burkwoodii (x Osmarea 'Bur,,60-80,C,10,Bushy,7
Osmanthus delavayi,,20-30,C,2,Bushy,3
Osmanthus delavayi,,20-30,C,3,Bushy,4
Osmanthus delavayi,,30-40,C,5-7.5,Bushy,5
Osmanthus delavayi,,60-80,C,10,Bushy,7
Parrotia persica,,40-60,C,3,Leader and laterals,3
Parrotia persica,,80-100,C,10,Leader and laterals,5
Philadelphus 'Beauclerk',,30-40,C,2,Branched,3
Philadelphus 'Beauclerk',,40-60,C,3,Branched,4
Philadelphus 'Beauclerk',,60-80,C,10,Branched,6
Philadelphus 'Belle Etoile',,20-30,C,2,Branched,3
Philadelphus 'Belle Etoile',,30-40,C,3,Branched,4
Philadelphus 'Belle Etoile',,40-60,C,5-7.5,Branched,5
Philadelphus 'Belle Etoile',,40-60,C,10,Branched,7
Philadelphus coronarius 'Aureus',,20-30,C,2,Branched,3
Philadelphus coronarius 'Aureus',,30-40,C,3,Branched,4
Philadelphus coronarius 'Aureus',,60-80,C,10,Branched,6
Philadelphus 'Manteau de Hermine',,20-30,C,2,Branched,3
Philadelphus 'Manteau de Hermine',,30-40,C,3,Branched,4
Philadelphus 'Manteau de Hermine',,40-60,C,10,Branched,7
Philadelphus 'Virginal',,40-60,C,2,Branched,3
Philadelphus 'Virginal',,60-80,C,3,Branched,4
Philadelphus 'Virginal',,60-80,C,5-7.5,Branched,4
Philadelphus 'Virginal',,80-100,C,10,Branched,7
Phormium cookianum hookeri 'Cream Deli,,,C,3,7 Leaves,
Phormium cookianum hookeri 'Cream Deli,,,C,10,Triple Crown,
Phormium cookianum hookeri 'Tricolor',,,C,3,7 Leaves,
Phormium cookianum hookeri 'Tricolor',,,C,10,Triple Crown,
Phormium 'Sundowner',,,C,3,7 Leaves,
Phormium 'Sundowner',,,C,10,Triple Crown,
Phormium tenax,,,C,2,5 Leaves,
Phormium tenax,,,C,3,7 Leaves,
Phormium tenax,,,C,10,Double Crown,
Phormium tenax Purpureum Group,,,C,2,5 Leaves,
Phormium tenax Purpureum Group,,,C,3,7 Leaves,
Phormium tenax Purpureum Group,,,C,5-7.5,Double Crown,
Phormium tenax Purpureum Group,,,C,10,Triple Crown,
Phormium tenax 'Variegatum',,,C,3,7 Leaves,
Phormium tenax 'Variegatum',,,C,5-7.5,Double Crown,
Phormium tenax 'Variegatum',,,C,10,Triple Crown,
Phormium 'Yellow Wave',,,C,3,7 Leaves,
Phormium 'Yellow Wave',,,C,10,Triple Crown,
Photinia x fraseri 'Red Robin',,20-30,C,2,Branched,3
Photinia x fraseri 'Red Robin',,30-40,C,3,Branched,6
Physocarpus opulifolius 'Dart's Gold',,20-30,C,2,Branched,3
Physocarpus opulifolius 'Dart's Gold',,30-40,C,3,Branched,5
Pieris floribunda 'Forest Flame',,20-30,C,2,Bushy,2
Pieris floribunda 'Forest Flame',,20-30,C,3,Bushy,3
Pieris floribunda 'Forest Flame',,30-40,C,3,Bushy,3
Pieris floribunda 'Forest Flame',,40-60,C,10,Bushy,7
Pieris japonica 'Debutante',,20-30,C,2,Bushy,2
Pieris japonica 'Debutante',,20-30,C,3,Bushy,3
Pieris japonica 'Debutante',,40-60,C,10,Bushy,7
Pieris japonica 'Firecrest',,20-30,C,2,Bushy,2
Pieris japonica 'Firecrest',,20-30,C,3,Bushy,3
Pieris japonica 'Firecrest',,40-60,C,10,Bushy,7
Pieris japonica 'Grayswood',,20-30,C,2,Bushy,2
Pieris japonica 'Grayswood',,30-40,C,3,Bushy,3
Pieris japonica 'Grayswood',,40-60,C,10,Bushy,7
Pieris japonica 'Little Heath',,20-30,C,2,Bushy,2
Pieris japonica 'Little Heath',,40-60,C,10,Bushy,7
Potentilla fruticosa 'Abbotswood',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Abbotswood',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Abbotswood',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Abbotswood',,40-60D,C,10,Bushy,6
Potentilla fruticosa 'Daydawn',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Daydawn',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Daydawn',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Daydawn',,40-60D,C,10,Bushy,7
Potentilla fruticosa 'Elizabeth',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Elizabeth',,30-40D,C,3,Bushy,4
Potentilla fruticosa 'Elizabeth',,40-60D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Elizabeth',,40-60D,C,10,Bushy,7
Potentilla fruticosa 'Goldfinger',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Goldfinger',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Goldfinger',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Goldfinger',,40-60D,C,10,Bushy,7
Potentilla fruticosa 'Goldstar',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Goldstar',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Goldstar',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Goldstar',,40-60D,C,10,Bushy,7
Potentilla fruticosa 'Katherine Dykes',,15-20,C,2,Bushy,3
Potentilla fruticosa 'Katherine Dykes',,20-30,C,3,Bushy,4
Potentilla fruticosa 'Katherine Dykes',,30-40,C,5-7.5,Bushy,5
Potentilla fruticosa 'Katherine Dykes',,40-60,C,10,Bushy,7
Potentilla fruticosa 'Longacre Variety',,15-20,C,2,Bushy,3
Potentilla fruticosa 'Longacre Variety',,20-30,C,3,Bushy,4
Potentilla fruticosa 'Longacre Variety',,30-40,C,5-7.5,Bushy,5
Potentilla fruticosa 'Longacre Variety',,40-60,C,10,Bushy,7
Potentilla fruticosa 'Primrose Beauty',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Primrose Beauty',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Primrose Beauty',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Primrose Beauty',,40-60D,C,10,Bushy,7
Potentilla fruticosa 'Red Robin',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Red Robin',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Red Robin',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Red Robin',,40-60D,C,10,Bushy,7
Potentilla fruticosa 'Sunset',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Sunset',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Sunset',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Sunset',,40-60D,C,10,Bushy,7
Potentilla fruticosa 'Tangerine',,15-20D,C,2,Bushy,3
Potentilla fruticosa 'Tangerine',,20-30D,C,3,Bushy,4
Potentilla fruticosa 'Tangerine',,30-40D,C,5-7.5,Bushy,5
Potentilla fruticosa 'Tangerine',,40-60D,C,10,Bushy,7
Prunus x cistena,0/2,40-60,B,,Branched,3
Prunus x cistena,,40-60,C,3,Branched,3
Prunus x cistena,,60-80,C,10,Branched,5
Prunus laurocerasus,,40-60,RB,,Bushy,3
Prunus laurocerasus,,80-100,RB,,Bushy,3
Prunus laurocerasus,,40-60,C,2,Bushy,3
Prunus laurocerasus,,40-60,C,3,Bushy,3
Prunus laurocerasus,,60-80,C,5-7.5,Bushy,3
Prunus laurocerasus 'Cherry Brandy',,20-30D,C,2,Bushy,2
Prunus laurocerasus 'Cherry Brandy',,30-40D,C,3,Bushy,3
Prunus laurocerasus 'Cherry Brandy',,40-60D,C,5-7.5,Bushy,4
Prunus laurocerasus 'Cherry Brandy',,30-40D,C,10,Bushy,5
Prunus laurocerasus 'Otto Luyken',,30-40,C,3,Bushy,3
Prunus laurocerasus 'Otto Luyken',,40-60,C,5-7.5,Bushy,5
Prunus laurocerasus 'Otto Luyken',,60-80,C,10,Bushy,7
Prunus laurocerasus 'Rotundifolia',0/2,40-60,B,,Bushy,2
Prunus laurocerasus 'Rotundifolia',0/2,60-80,B,,Bushy,3
Prunus laurocerasus 'Rotundifolia',,40-60,C,2,Bushy,2
Prunus laurocerasus 'Rotundifolia',,40-60,C,3,Bushy,4
Prunus laurocerasus 'Rotundifolia',,60-80,C,3,Bushy,3
Prunus laurocerasus 'Zabelliana',,20-30D,C,2,Bushy,2
Prunus laurocerasus 'Zabelliana',,30-40 (D),C,3,Bushy,3
Prunus laurocerasus 'Zabelliana',,40-60 (D),C,5-7.5,Bushy,5
Prunus laurocerasus 'Zabelliana',,60-80 (D),C,10,Bushy,7
Prunus lusitanica,,30-40,C,2,Bushy,3
Prunus lusitanica,,40-60,C,3,Bushy,4
Prunus lusitanica,,80-100,C,10,Bushy,6
Prunus spinosa,1+0 or 1/0,20-40,Ce,100 cc,Branched,
Prunus spinosa,1+0 or 1/0,40-60,B,,Leader,
Prunus spinosa,1+1 or 1/1,40-60,B,,Branched,2
Prunus spinosa,1+1 or 1/1,60-80,B,,Branched,2
Prunus spinosa,1+2 or 1/2,80-100,B,,Branched,3
Prunus spinosa,,40-60,C,2,Branched,3
Prunus spinosa,,40-60,C,3,Branched,5
Pyracantha coccinea 'Red Cushion',,20-30D,C,2,Bushy,3
Pyracantha coccinea 'Red Cushion',,30-40D,C,3,Bushy,5
Pyracantha coccinea 'Red Cushion',,40-60D,C,10,Bushy,9
Pyracantha 'Orange Glow',,40-60,C,2,Leader and laterals,2
Pyracantha 'Orange Glow',,40-60,C,3,Leader and laterals,4
Pyracantha 'Orange Glow',,60-80,C,3,Leader and laterals,3
Pyracantha 'Orange Glow',,80-100,C,10,Leader and laterals,6
Pyracantha rogersiana,,40-60,C,2,Leader and laterals,2
Pyracantha rogersiana,,40-60,C,3,Leader and laterals,4
Pyracantha rogersiana,,60-80,C,3,Leader and laterals,3
Pyracantha rogersiana,,80-100,C,10,Leader and laterals,6
Pyracantha 'Teton',,20-30D,C,2,Leader and laterals,3
Pyracantha 'Teton',,30-40D,C,3,Leader and laterals,5
Pyracantha 'Teton',,40-60D,C,10,Leader and laterals,9
Pyracantha 'Watereri',,40-60,C,2,Leader and laterals,2
Pyracantha 'Watereri',,40-60,C,3,Leader and laterals,4
Pyracantha 'Watereri',,60-80,C,3,Leader and laterals,3
Pyracantha 'Watereri',,80-100,C,10,Leader and laterals,6
Rhododendron 'Bagshot Ruby',,40-50,RB,,Branched,3
Rhododendron 'Bagshot Ruby',,50-60,RB,,Branched,3
Rhododendron 'Bagshot Ruby',,30-40,C,3-4,Branched,3
Rhododendron 'Bagshot Ruby',,40-60,C,5-7.5,Branched,3
Rhododendron 'Bagshot Ruby',,40-60,C,10,Branched,3
Rhododendron 'Cynthia',,40-50,RB,,Branched,3
Rhododendron 'Cynthia',,50-60,RB,,Branched,3
Rhododendron 'Cynthia',,30-40,C,3-4,Branched,3
Rhododendron 'Cynthia',,40-60,C,5-7.5,Branched,3
Rhododendron 'Cynthia',,40-60,C,10,Branched,3
Rhododendron 'Britannia',,40-50,RB,,Branched,3
Rhododendron 'Britannia',,50-60,RB,,Branched,3
Rhododendron 'Britannia',,30-40,C,3-4,Branched,3
Rhododendron 'Britannia',,40-60,C,5-7.5,Branched,3
Rhododendron 'Britannia',,40-60,C,10,Branched,3
Rhododendron 'Betty Wormald',,50-60,RB,,Branched,3
Rhododendron 'Betty Wormald',,30-40,C,3-4,Branched,3
Rhododendron 'Betty Wormald',,40-60,C,5-7.5,Branched,3
Rhododendron 'Betty Wormald',,40-60,C,10,Branched,3
Rhododendron 'Anna Rose Whitney',,40-50,RB,,Branched,3
Rhododendron 'Anna Rose Whitney',,50-60,RB,,Branched,3
Rhododendron 'Anna Rose Whitney',,30-40,C,3-4,Branched,3
Rhododendron 'Anna Rose Whitney',,40-60,C,5-7.5,Branched,3
Rhododendron 'Anna Rose Whitney',,40-60,C,10,Branched,3
Rhododendron 'Furnivall's Daughter',,40-50,RB,,Branched,3
Rhododendron 'Furnivall's Daughter',,50-60,RB,,Branched,3
Rhododendron 'Furnivall's Daughter',,30-40,C,3-4,Branched,3
Rhododendron 'Furnivall's Daughter',,40-60,C,5-7.5,Branched,3
Rhododendron 'Furnivall's Daughter',,40-60,C,10,Branched,3
Rhododendron 'Beauty of Littleworth',,40-50,RB,,Branched,3
Rhododendron 'Beauty of Littleworth',,50-60,RB,,Branched,3
Rhododendron 'Beauty of Littleworth',,30-40,C,3-4,Branched,3
Rhododendron 'Beauty of Littleworth',,40-60,C,5-7.5,Branched,3
Rhododendron 'Beauty of Littleworth',,40-60,C,10,Branched,3
Rhododendron 'Loders White',,40-50,RB,,Branched,3
